layer0, x: 	-0.44 0.0 0.006 0.0 0.210 0.0 -0.07 0.0 -0.26 0.0 -0.15 

layer1, x: 	-0.44 0.0 0.006 0.0 0.210 0.0 -0.07 0.0 -0.26 0.0 -0.15 

layer1, seg: 	0.369 0.713 0.455 0.995 1.699 

layer1, x insrt: 	-0.44 0.369 0.006 0.713 0.210 0.455 -0.07 0.995 -0.26 1.699 -0.15 

layer2, x: 	-0.01 0.0 -0.08 0.0 0.021 0.0 -0.09 0.0 -0.02 0.0 -0.30 0.0 -0.02 

layer2, seg: 	-2.29 -1.08 1.401 -0.90 

layer2, x insrt: 	-0.01 0.0 -0.08 -2.29 0.021 -1.08 -0.09 1.401 -0.02 -0.90 -0.30 0.0 -0.02 

layer2, x fc: 	-0.00 0.0 0.016 0.0 -0.40 0.0 -0.08 0.0 0.201 0.0 -0.05 0.0 0.059 0.0 -0.02 

layer2, jump: 	-0.44 0.0 0.006 0.0 0.210 0.0 -0.07 0.0 -0.26 0.0 -0.15 

layer2, x jump: 	-0.00 0.0 -0.43 0.0 -0.39 0.0 0.120 0.0 0.129 0.0 -0.31 0.0 -0.09 0.0 -0.02 

layer3, x: 	-0.00 0.0 -0.40 0.0 -0.37 0.0 0.119 0.0 0.128 0.0 -0.30 0.0 -0.09 0.0 -0.02 

layer3, seg: 	-0.16 2.118 -1.34 

layer3, x insrt: 	-0.00 0.0 -0.40 0.0 -0.37 -0.16 0.119 2.118 0.128 -1.34 -0.30 0.0 -0.09 0.0 -0.02 

layer3, x fc: 	0.045 0.0 -0.08 0.0 0.115 0.0 -0.09 0.0 0.331 0.0 -0.18 0.0 -0.04 0.0 -0.04 0.0 -0.01 

layer3, jump: 	-0.01 0.0 -0.08 0.0 0.021 0.0 -0.09 0.0 -0.02 0.0 -0.30 0.0 -0.02 

layer3, x jump: 	0.045 0.0 -0.09 0.0 0.027 0.0 -0.07 0.0 0.240 0.0 -0.21 0.0 -0.35 0.0 -0.06 0.0 -0.01 

layer4, x: 	0.045 0.0 -0.09 0.0 0.027 0.0 -0.07 0.0 0.236 0.0 -0.20 0.0 -0.34 0.0 -0.06 0.0 -0.01 

layer4, seg: 	0.0 0.0 

layer4, x insrt: 	0.045 0.0 -0.09 0.0 0.027 0.0 -0.07 0.0 0.236 0.0 -0.20 0.0 -0.34 0.0 -0.06 0.0 -0.01 

layer4, x fc: 	0.010 0.0 0.016 0.0 -0.00 0.0 0.030 0.0 0.014 0.0 -0.00 0.0 -0.14 0.0 0.059 0.0 0.081 0.0 -0.00 

layer4, jump: 	-0.00 0.0 -0.40 0.0 -0.37 0.0 0.119 0.0 0.128 0.0 -0.30 0.0 -0.09 0.0 -0.02 

layer4, x jump: 	0.010 0.0 0.012 0.0 -0.41 0.0 -0.34 0.0 0.134 0.0 0.120 0.0 -0.45 0.0 -0.03 0.0 0.060 0.0 -0.00 

layer5, x: 	0.010 0.0 0.012 0.0 -0.38 0.0 -0.33 0.0 0.133 0.0 0.120 0.0 -0.42 0.0 -0.03 0.0 0.060 0.0 -0.00 

layer5, seg: 	0.0 

layer5, x insrt: 	0.010 0.0 0.012 0.0 -0.38 0.0 -0.33 0.0 0.133 0.0 0.120 0.0 -0.42 0.0 -0.03 0.0 0.060 0.0 -0.00 

layer5, x fc: 	-0.00 0.0 0.065 0.0 0.017 0.0 0.048 0.0 -0.05 0.0 -0.12 0.0 -0.00 0.0 0.076 0.0 -0.03 0.0 -0.01 0.0 -0.01 

layer5, jump: 	0.045 0.0 -0.09 0.0 0.027 0.0 -0.07 0.0 0.236 0.0 -0.20 0.0 -0.34 0.0 -0.06 0.0 -0.01 

layer5, x jump: 	-0.00 0.0 0.110 0.0 -0.08 0.0 0.075 0.0 -0.12 0.0 0.113 0.0 -0.21 0.0 -0.26 0.0 -0.10 0.0 -0.02 0.0 -0.01 

layer6, x: 	-0.00 0.0 0.110 0.0 -0.07 0.0 0.075 0.0 -0.12 0.0 0.112 0.0 -0.20 0.0 -0.25 0.0 -0.10 0.0 -0.02 0.0 -0.01 

layer6, x fc: 	0.022 0.0 0.035 0.0 -0.02 0.0 0.011 0.0 -0.00 0.0 -0.07 0.0 0.053 0.0 0.018 0.0 -0.00 0.0 -0.06 0.0 0.006 0.0 -0.00 

layer6, jump: 	0.010 0.0 0.012 0.0 -0.38 0.0 -0.33 0.0 0.133 0.0 0.120 0.0 -0.42 0.0 -0.03 0.0 0.060 0.0 -0.00 

layer6, x jump: 	0.022 0.0 0.045 0.0 -0.00 0.0 -0.37 0.0 -0.33 0.0 0.057 0.0 0.173 0.0 -0.40 0.0 -0.04 0.0 -0.00 0.0 0.002 0.0 -0.00 

layer7, x: 	0.022 0.0 0.045 0.0 -0.00 0.0 -0.36 0.0 -0.32 0.0 0.057 0.0 0.172 0.0 -0.38 0.0 -0.04 0.0 -0.00 0.0 0.002 0.0 -0.00 

layer7, x fc: 	-0.00 0.0 -0.00 0.0 -0.05 0.0 0.026 0.0 0.018 0.0 -0.09 0.0 0.060 0.0 0.006 0.0 0.000 0.0 -0.02 0.0 -0.00 0.0 -0.00 0.0 0.000 

layer7, jump: 	-0.00 0.0 0.110 0.0 -0.07 0.0 0.075 0.0 -0.12 0.0 0.112 0.0 -0.20 0.0 -0.25 0.0 -0.10 0.0 -0.02 0.0 -0.01 

layer7, x jump: 	-0.00 0.0 -0.00 0.0 0.050 0.0 -0.05 0.0 0.093 0.0 -0.21 0.0 0.173 0.0 -0.20 0.0 -0.25 0.0 -0.13 0.0 -0.02 0.0 -0.01 0.0 0.000 

layer8, x: 	-0.00 0.0 -0.00 0.0 0.050 0.0 -0.05 0.0 0.093 0.0 -0.21 0.0 0.171 0.0 -0.19 0.0 -0.25 0.0 -0.13 0.0 -0.02 0.0 -0.01 0.0 0.000 

layer8, x fc: 	-0.00 0.0 0.001 0.0 -0.01 0.0 -0.00 0.0 -0.01 0.0 0.003 0.0 -0.06 0.0 -0.07 0.0 -0.04 0.0 -0.07 0.0 0.053 0.0 -0.00 0.0 -0.00 0.0 0.000 

layer8, jump: 	0.022 0.0 0.045 0.0 -0.00 0.0 -0.36 0.0 -0.32 0.0 0.057 0.0 0.172 0.0 -0.38 0.0 -0.04 0.0 -0.00 0.0 0.002 0.0 -0.00 

layer8, x jump: 	-0.00 0.0 0.023 0.0 0.034 0.0 -0.00 0.0 -0.37 0.0 -0.31 0.0 -0.00 0.0 0.093 0.0 -0.42 0.0 -0.11 0.0 0.051 0.0 -0.00 0.0 -0.00 0.0 0.000 

layer9, x: 	-0.00 0.0 0.023 0.0 0.034 0.0 -0.00 0.0 -0.36 0.0 -0.30 0.0 -0.00 0.0 0.093 0.0 -0.40 0.0 -0.11 0.0 0.051 0.0 -0.00 0.0 -0.00 0.0 0.000 

layer9, x fc: 	0.003 0.0 -0.00 0.0 0.000 0.0 -0.02 0.0 0.002 0.0 -0.04 0.0 -0.04 0.0 0.068 0.0 0.027 0.0 -0.09 0.0 0.066 0.0 -0.01 0.0 -0.00 0.0 -0.00 0.0 -0.00 

layer9, jump: 	-0.00 0.0 -0.00 0.0 0.050 0.0 -0.05 0.0 0.093 0.0 -0.21 0.0 0.171 0.0 -0.19 0.0 -0.25 0.0 -0.13 0.0 -0.02 0.0 -0.01 0.0 0.000 

layer9, x jump: 	0.003 0.0 -0.01 0.0 -0.00 0.0 0.021 0.0 -0.05 0.0 0.045 0.0 -0.25 0.0 0.240 0.0 -0.17 0.0 -0.34 0.0 -0.06 0.0 -0.04 0.0 -0.02 0.0 0.000 0.0 -0.00 

layer10, x: 	0.003 0.0 -0.01 0.0 -0.00 0.0 0.021 0.0 -0.05 0.0 0.045 0.0 -0.24 0.0 0.235 0.0 -0.16 0.0 -0.33 0.0 -0.06 0.0 -0.04 0.0 -0.02 0.0 0.000 0.0 -0.00 

layer10, x fc: 	-0.00 0.0 0.001 0.0 0.010 0.0 -0.00 0.0 -0.01 0.0 0.002 0.0 -0.02 0.0 0.035 0.0 0.054 0.0 0.009 0.0 0.002 0.0 -0.00 0.0 0.001 0.0 -0.00 

layer10, jump: 	-0.00 0.0 0.023 0.0 0.034 0.0 -0.00 0.0 -0.36 0.0 -0.30 0.0 -0.00 0.0 0.093 0.0 -0.40 0.0 -0.11 0.0 0.051 0.0 -0.00 0.0 -0.00 0.0 0.000 

layer10, x jump: 	-0.00 0.0 0.024 0.0 0.045 0.0 -0.01 0.0 -0.37 0.0 -0.30 0.0 -0.03 0.0 0.128 0.0 -0.34 0.0 -0.10 0.0 0.053 0.0 -0.01 0.0 -0.00 0.0 -0.00 

layer11, x: 	-0.00 0.0 0.024 0.0 0.044 0.0 -0.01 0.0 -0.36 0.0 -0.29 0.0 -0.03 0.0 0.127 0.0 -0.33 0.0 -0.10 0.0 0.053 0.0 -0.01 0.0 -0.00 0.0 -0.00 

layer11, x fc: 	0.000 0.0 0.010 0.0 -0.06 0.0 -0.04 0.0 0.084 0.0 0.065 0.0 0.073 0.0 0.018 0.0 -0.01 0.0 0.073 0.0 -0.00 0.0 -0.00 0.0 0.000 

layer11, jump: 	0.003 0.0 -0.01 0.0 -0.00 0.0 0.021 0.0 -0.05 0.0 0.045 0.0 -0.24 0.0 0.235 0.0 -0.16 0.0 -0.33 0.0 -0.06 0.0 -0.04 0.0 -0.02 0.0 0.000 0.0 -0.00 

layer11, x jump: 	-0.01 0.0 0.003 0.0 -0.04 0.0 -0.09 0.0 0.129 0.0 -0.17 0.0 0.308 0.0 -0.15 0.0 -0.35 0.0 0.007 0.0 -0.05 0.0 -0.02 0.0 0.001 

layer12, x: 	-0.01 0.0 0.003 0.0 -0.04 0.0 -0.09 0.0 0.129 0.0 -0.17 0.0 0.299 0.0 -0.14 0.0 -0.33 0.0 0.007 0.0 -0.05 0.0 -0.02 0.0 0.001 

layer12, x fc: 	0.003 0.0 -0.02 0.0 0.017 0.0 0.032 0.0 -0.00 0.0 0.059 0.0 0.046 0.0 0.056 0.0 0.084 0.0 -0.04 0.0 -0.00 0.0 -0.01 

layer12, jump: 	-0.00 0.0 0.024 0.0 0.044 0.0 -0.01 0.0 -0.36 0.0 -0.29 0.0 -0.03 0.0 0.127 0.0 -0.33 0.0 -0.10 0.0 0.053 0.0 -0.01 0.0 -0.00 0.0 -0.00 

layer12, x jump: 	0.028 0.0 0.021 0.0 0.005 0.0 -0.32 0.0 -0.30 0.0 0.026 0.0 0.174 0.0 -0.27 0.0 -0.02 0.0 0.004 0.0 -0.01 0.0 -0.01 

layer13, x: 	0.028 0.0 0.021 0.0 0.005 0.0 -0.31 0.0 -0.29 0.0 0.026 0.0 0.172 0.0 -0.27 0.0 -0.02 0.0 0.004 0.0 -0.01 0.0 -0.01 

layer13, x fc: 	0.001 0.0 -0.04 0.0 0.029 0.0 -0.00 0.0 -0.01 0.0 0.008 0.0 -0.01 0.0 -0.00 0.0 0.005 0.0 0.000 0.0 0.002 

layer13, jump: 	-0.01 0.0 0.003 0.0 -0.04 0.0 -0.09 0.0 0.129 0.0 -0.17 0.0 0.299 0.0 -0.14 0.0 -0.33 0.0 0.007 0.0 -0.05 0.0 -0.02 0.0 0.001 

layer13, x jump: 	0.004 0.0 -0.09 0.0 -0.06 0.0 0.127 0.0 -0.19 0.0 0.308 0.0 -0.16 0.0 -0.33 0.0 0.012 0.0 -0.05 0.0 -0.02 

layer14, x: 	0.004 0.0 -0.09 0.0 -0.06 0.0 0.126 0.0 -0.19 0.0 0.298 0.0 -0.16 0.0 -0.32 0.0 0.012 0.0 -0.05 0.0 -0.02 

layer14, x fc: 	0.014 0.0 -0.02 0.0 -0.00 0.0 -0.01 0.0 0.018 0.0 -0.04 0.0 0.047 0.0 0.078 0.0 0.070 0.0 0.010 

layer14, jump: 	0.028 0.0 0.021 0.0 0.005 0.0 -0.31 0.0 -0.29 0.0 0.026 0.0 0.172 0.0 -0.27 0.0 -0.02 0.0 0.004 0.0 -0.01 0.0 -0.01 

layer14, x jump: 	0.035 0.0 -0.02 0.0 -0.32 0.0 -0.30 0.0 0.044 0.0 0.130 0.0 -0.22 0.0 0.058 0.0 0.075 0.0 -0.00 

